nom,dci,pathologie_cible,region,pharmacie,stock_actuel,seuil_alerte,statut
Losartan 50mg,Losartan,Hypertension,Région Béni Mellal-Khénifra,Pharmacie Chifa - Béni Mellal,615,170,STABLE
Bisoprolol 2.5mg,Bisoprolol,Hypertension,Région Béni Mellal-Khénifra,Pharmacie Chifa - Béni Mellal,410,179,STABLE
Oseltamivir (Tamiflu) 75mg,Oseltamivir,Grippe / Covid,Région Béni Mellal-Khénifra,Pharmacie Chifa - Béni Mellal,283,126,STABLE
Paracétamol 1g,Paracétamol,Fièvre / Douleur,Région Béni Mellal-Khénifra,Pharmacie Chifa - Béni Mellal,314,77,STABLE
Amoxicilline 500mg,Amoxicilline,Infection,Région Béni Mellal-Khénifra,Pharmacie Chifa - Béni Mellal,576,169,STABLE
Amoxicilline + Acide clavulanique 1g,Amoxicilline,Infection,Région Béni Mellal-Khénifra,Pharmacie Chifa - Béni Mellal,509,56,STABLE
Rifampicine 300mg,Rifampicine,Tuberculose,Région Béni Mellal-Khénifra,Pharmacie Chifa - Béni Mellal,316,87,STABLE
Isoniazide 100mg,Isoniazide,Tuberculose,Région Béni Mellal-Khénifra,Pharmacie Chifa - Béni Mellal,530,126,STABLE
Ténofovir 300mg,Ténofovir,Hépatite B,Région Béni Mellal-Khénifra,Pharmacie Chifa - Béni Mellal,303,148,STABLE
Salbutamol (Inhalateur) 100µg,Salbutamol,Asthme,Région Béni Mellal-Khénifra,Pharmacie Chifa - Béni Mellal,491,103,STABLE
Fluticasone (Inhalateur) 125µg,Fluticasone,Asthme,Région Béni Mellal-Khénifra,Pharmacie Chifa - Béni Mellal,215,185,STABLE
Metformine 850mg,Metformine,Diabète,Région Casablanca-Settat,Pharmacie Centrale - Casablanca,382,171,STABLE
Metformine 1000mg,Metformine,Diabète,Région Casablanca-Settat,Pharmacie Centrale - Casablanca,546,61,STABLE
Insuline Glargine,Insuline,Diabète,Région Casablanca-Settat,Pharmacie Centrale - Casablanca,284,179,STABLE
Glibenclamide 5mg,Glibenclamide,Diabète,Région Casablanca-Settat,Pharmacie Centrale - Casablanca,231,173,STABLE
Amlodipine 5mg,Amlodipine,Hypertension,Région Casablanca-Settat,Pharmacie Centrale - Casablanca,542,126,STABLE
Amlodipine 10mg,Amlodipine,Hypertension,Région Casablanca-Settat,Pharmacie Centrale - Casablanca,110,62,STABLE
Losartan 50mg,Losartan,Hypertension,Région Casablanca-Settat,Pharmacie Centrale - Casablanca,413,121,STABLE
Bisoprolol 2.5mg,Bisoprolol,Hypertension,Région Casablanca-Settat,Pharmacie Centrale - Casablanca,282,74,STABLE
Oseltamivir (Tamiflu) 75mg,Oseltamivir,Grippe / Covid,Région Casablanca-Settat,Pharmacie Centrale - Casablanca,12,463,CRITIQUE
Paracétamol 1g,Paracétamol,Fièvre / Douleur,Région Casablanca-Settat,Pharmacie Centrale - Casablanca,515,138,STABLE
Amoxicilline 500mg,Amoxicilline,Infection,Région Casablanca-Settat,Pharmacie Centrale - Casablanca,425,83,STABLE
Amoxicilline + Acide clavulanique 1g,Amoxicilline,Infection,Région Casablanca-Settat,Pharmacie Centrale - Casablanca,403,69,STABLE
Rifampicine 300mg,Rifampicine,Tuberculose,Région Casablanca-Settat,Pharmacie Centrale - Casablanca,220,119,STABLE
Isoniazide 100mg,Isoniazide,Tuberculose,Région Casablanca-Settat,Pharmacie Centrale - Casablanca,490,136,STABLE
Ténofovir 300mg,Ténofovir,Hépatite B,Région Casablanca-Settat,Pharmacie Centrale - Casablanca,495,126,STABLE
Salbutamol (Inhalateur) 100µg,Salbutamol,Asthme,Région Casablanca-Settat,Pharmacie Centrale - Casablanca,342,142,STABLE
Fluticasone (Inhalateur) 125µg,Fluticasone,Asthme,Région Casablanca-Settat,Pharmacie Centrale - Casablanca,472,172,STABLE
Metformine 850mg,Metformine,Diabète,Région Casablanca-Settat,Pharmacie Al Amal - Casablanca,259,153,STABLE
Metformine 1000mg,Metformine,Diabète,Région Casablanca-Settat,Pharmacie Al Amal - Casablanca,177,148,STABLE
Insuline Glargine,Insuline,Diabète,Région Casablanca-Settat,Pharmacie Al Amal - Casablanca,417,146,STABLE
Glibenclamide 5mg,Glibenclamide,Diabète,Région Casablanca-Settat,Pharmacie Al Amal - Casablanca,651,197,STABLE
Amlodipine 5mg,Amlodipine,Hypertension,Région Casablanca-Settat,Pharmacie Al Amal - Casablanca,608,163,STABLE
Amlodipine 10mg,Amlodipine,Hypertension,Région Casablanca-Settat,Pharmacie Al Amal - Casablanca,250,168,STABLE
Losartan 50mg,Losartan,Hypertension,Région Casablanca-Settat,Pharmacie Al Amal - Casablanca,320,80,STABLE
Bisoprolol 2.5mg,Bisoprolol,Hypertension,Région Casablanca-Settat,Pharmacie Al Amal - Casablanca,257,82,STABLE
Oseltamivir (Tamiflu) 75mg,Oseltamivir,Grippe / Covid,Région Casablanca-Settat,Pharmacie Al Amal - Casablanca,36,463,CRITIQUE
Paracétamol 1g,Paracétamol,Fièvre / Douleur,Région Casablanca-Settat,Pharmacie Al Amal - Casablanca,506,113,STABLE
Amoxicilline 500mg,Amoxicilline,Infection,Région Casablanca-Settat,Pharmacie Al Amal - Casablanca,626,189,STABLE
Amoxicilline + Acide clavulanique 1g,Amoxicilline,Infection,Région Casablanca-Settat,Pharmacie Al Amal - Casablanca,473,195,STABLE
Rifampicine 300mg,Rifampicine,Tuberculose,Région Casablanca-Settat,Pharmacie Al Amal - Casablanca,599,176,STABLE
Isoniazide 100mg,Isoniazide,Tuberculose,Région Casablanca-Settat,Pharmacie Al Amal - Casablanca,490,88,STABLE
Ténofovir 300mg,Ténofovir,Hépatite B,Région Casablanca-Settat,Pharmacie Al Amal - Casablanca,352,156,STABLE
Salbutamol (Inhalateur) 100µg,Salbutamol,Asthme,Région Casablanca-Settat,Pharmacie Al Amal - Casablanca,475,104,STABLE
Fluticasone (Inhalateur) 125µg,Fluticasone,Asthme,Région Casablanca-Settat,Pharmacie Al Amal - Casablanca,244,175,STABLE
Metformine 850mg,Metformine,Diabète,Région Casablanca-Settat,Pharmacie Razi - Casablanca,502,187,STABLE
Metformine 1000mg,Metformine,Diabète,Région Casablanca-Settat,Pharmacie Razi - Casablanca,220,150,STABLE
Insuline Glargine,Insuline,Diabète,Région Casablanca-Settat,Pharmacie Razi - Casablanca,383,148,STABLE
Glibenclamide 5mg,Glibenclamide,Diabète,Région Casablanca-Settat,Pharmacie Razi - Casablanca,443,179,STABLE
Amlodipine 5mg,Amlodipine,Hypertension,Région Casablanca-Settat,Pharmacie Razi - Casablanca,434,77,STABLE
Amlodipine 10mg,Amlodipine,Hypertension,Région Casablanca-Settat,Pharmacie Razi - Casablanca,462,120,STABLE
Losartan 50mg,Losartan,Hypertension,Région Casablanca-Settat,Pharmacie Razi - Casablanca,542,191,STABLE
Bisoprolol 2.5mg,Bisoprolol,Hypertension,Région Casablanca-Settat,Pharmacie Razi - Casablanca,277,171,STABLE
Oseltamivir (Tamiflu) 75mg,Oseltamivir,Grippe / Covid,Région Casablanca-Settat,Pharmacie Razi - Casablanca,46,333,CRITIQUE
Paracétamol 1g,Paracétamol,Fièvre / Douleur,Région Casablanca-Settat,Pharmacie Razi - Casablanca,372,132,STABLE
Amoxicilline 500mg,Amoxicilline,Infection,Région Casablanca-Settat,Pharmacie Razi - Casablanca,530,56,STABLE
Amoxicilline + Acide clavulanique 1g,Amoxicilline,Infection,Région Casablanca-Settat,Pharmacie Razi - Casablanca,660,167,STABLE
Rifampicine 300mg,Rifampicine,Tuberculose,Région Casablanca-Settat,Pharmacie Razi - Casablanca,360,185,STABLE
Isoniazide 100mg,Isoniazide,Tuberculose,Région Casablanca-Settat,Pharmacie Razi - Casablanca,591,97,STABLE
Ténofovir 300mg,Ténofovir,Hépatite B,Région Casablanca-Settat,Pharmacie Razi - Casablanca,511,74,STABLE
Salbutamol (Inhalateur) 100µg,Salbutamol,Asthme,Région Casablanca-Settat,Pharmacie Razi - Casablanca,394,148,STABLE
Fluticasone (Inhalateur) 125µg,Fluticasone,Asthme,Région Casablanca-Settat,Pharmacie Razi - Casablanca,456,157,STABLE
Metformine 850mg,Metformine,Diabète,Région Marrakech-Safi,Pharmacie Razi - Marrakech,204,167,STABLE
Metformine 1000mg,Metformine,Diabète,Région Marrakech-Safi,Pharmacie Razi - Marrakech,322,168,STABLE
Insuline Glargine,Insuline,Diabète,Région Marrakech-Safi,Pharmacie Razi - Marrakech,11,200,CRITIQUE
Glibenclamide 5mg,Glibenclamide,Diabète,Région Marrakech-Safi,Pharmacie Razi - Marrakech,487,96,STABLE
Amlodipine 5mg,Amlodipine,Hypertension,Région Marrakech-Safi,Pharmacie Razi - Marrakech,223,177,STABLE
Amlodipine 10mg,Amlodipine,Hypertension,Région Marrakech-Safi,Pharmacie Razi - Marrakech,438,122,STABLE
Losartan 50mg,Losartan,Hypertension,Région Marrakech-Safi,Pharmacie Razi - Marrakech,481,173,STABLE
Bisoprolol 2.5mg,Bisoprolol,Hypertension,Région Marrakech-Safi,Pharmacie Razi - Marrakech,509,143,STABLE
Oseltamivir (Tamiflu) 75mg,Oseltamivir,Grippe / Covid,Région Marrakech-Safi,Pharmacie Razi - Marrakech,521,163,STABLE
Paracétamol 1g,Paracétamol,Fièvre / Douleur,Région Marrakech-Safi,Pharmacie Razi - Marrakech,146,88,STABLE
Amoxicilline 500mg,Amoxicilline,Infection,Région Marrakech-Safi,Pharmacie Razi - Marrakech,427,159,STABLE
Amoxicilline + Acide clavulanique 1g,Amoxicilline,Infection,Région Marrakech-Safi,Pharmacie Razi - Marrakech,574,155,STABLE
Rifampicine 300mg,Rifampicine,Tuberculose,Région Marrakech-Safi,Pharmacie Razi - Marrakech,206,53,STABLE
Isoniazide 100mg,Isoniazide,Tuberculose,Région Marrakech-Safi,Pharmacie Razi - Marrakech,510,132,STABLE
Ténofovir 300mg,Ténofovir,Hépatite B,Région Marrakech-Safi,Pharmacie Razi - Marrakech,477,100,STABLE
Salbutamol (Inhalateur) 100µg,Salbutamol,Asthme,Région Marrakech-Safi,Pharmacie Razi - Marrakech,527,118,STABLE
Fluticasone (Inhalateur) 125µg,Fluticasone,Asthme,Région Marrakech-Safi,Pharmacie Razi - Marrakech,390,83,STABLE
Metformine 850mg,Metformine,Diabète,Région Marrakech-Safi,Pharmacie Salam - Marrakech,212,106,STABLE
Metformine 1000mg,Metformine,Diabète,Région Marrakech-Safi,Pharmacie Salam - Marrakech,304,188,STABLE
Insuline Glargine,Insuline,Diabète,Région Marrakech-Safi,Pharmacie Salam - Marrakech,50,196,CRITIQUE
Glibenclamide 5mg,Glibenclamide,Diabète,Région Marrakech-Safi,Pharmacie Salam - Marrakech,206,59,STABLE
Amlodipine 5mg,Amlodipine,Hypertension,Région Marrakech-Safi,Pharmacie Salam - Marrakech,349,64,STABLE
Amlodipine 10mg,Amlodipine,Hypertension,Région Marrakech-Safi,Pharmacie Salam - Marrakech,446,173,STABLE
Losartan 50mg,Losartan,Hypertension,Région Marrakech-Safi,Pharmacie Salam - Marrakech,375,133,STABLE
Bisoprolol 2.5mg,Bisoprolol,Hypertension,Région Marrakech-Safi,Pharmacie Salam - Marrakech,220,128,STABLE
Oseltamivir (Tamiflu) 75mg,Oseltamivir,Grippe / Covid,Région Marrakech-Safi,Pharmacie Salam - Marrakech,264,129,STABLE
Paracétamol 1g,Paracétamol,Fièvre / Douleur,Région Marrakech-Safi,Pharmacie Salam - Marrakech,459,171,STABLE
Amoxicilline 500mg,Amoxicilline,Infection,Région Marrakech-Safi,Pharmacie Salam - Marrakech,414,53,STABLE
Amoxicilline + Acide clavulanique 1g,Amoxicilline,Infection,Région Marrakech-Safi,Pharmacie Salam - Marrakech,474,186,STABLE
Rifampicine 300mg,Rifampicine,Tuberculose,Région Marrakech-Safi,Pharmacie Salam - Marrakech,627,144,STABLE
Isoniazide 100mg,Isoniazide,Tuberculose,Région Marrakech-Safi,Pharmacie Salam - Marrakech,324,107,STABLE
Ténofovir 300mg,Ténofovir,Hépatite B,Région Marrakech-Safi,Pharmacie Salam - Marrakech,263,123,STABLE
Salbutamol (Inhalateur) 100µg,Salbutamol,Asthme,Région Marrakech-Safi,Pharmacie Salam - Marrakech,274,133,STABLE
Fluticasone (Inhalateur) 125µg,Fluticasone,Asthme,Région Marrakech-Safi,Pharmacie Salam - Marrakech,533,108,STABLE
Metformine 850mg,Metformine,Diabète,Région Marrakech-Safi,Pharmacie Centrale - Marrakech,510,185,STABLE
Metformine 1000mg,Metformine,Diabète,Région Marrakech-Safi,Pharmacie Centrale - Marrakech,322,130,STABLE
Insuline Glargine,Insuline,Diabète,Région Marrakech-Safi,Pharmacie Centrale - Marrakech,15,175,CRITIQUE
Glibenclamide 5mg,Glibenclamide,Diabète,Région Marrakech-Safi,Pharmacie Centrale - Marrakech,179,69,STABLE
Amlodipine 5mg,Amlodipine,Hypertension,Région Marrakech-Safi,Pharmacie Centrale - Marrakech,504,179,STABLE
Amlodipine 10mg,Amlodipine,Hypertension,Région Marrakech-Safi,Pharmacie Centrale - Marrakech,106,60,STABLE
Losartan 50mg,Losartan,Hypertension,Région Marrakech-Safi,Pharmacie Centrale - Marrakech,531,93,STABLE
Bisoprolol 2.5mg,Bisoprolol,Hypertension,Région Marrakech-Safi,Pharmacie Centrale - Marrakech,250,60,STABLE
Oseltamivir (Tamiflu) 75mg,Oseltamivir,Grippe / Covid,Région Marrakech-Safi,Pharmacie Centrale - Marrakech,407,110,STABLE
Paracétamol 1g,Paracétamol,Fièvre / Douleur,Région Marrakech-Safi,Pharmacie Centrale - Marrakech,596,130,STABLE
Amoxicilline 500mg,Amoxicilline,Infection,Région Marrakech-Safi,Pharmacie Centrale - Marrakech,205,59,STABLE
Amoxicilline + Acide clavulanique 1g,Amoxicilline,Infection,Région Marrakech-Safi,Pharmacie Centrale - Marrakech,387,76,STABLE
Rifampicine 300mg,Rifampicine,Tuberculose,Région Marrakech-Safi,Pharmacie Centrale - Marrakech,212,167,STABLE
Isoniazide 100mg,Isoniazide,Tuberculose,Région Marrakech-Safi,Pharmacie Centrale - Marrakech,212,135,STABLE
Ténofovir 300mg,Ténofovir,Hépatite B,Région Marrakech-Safi,Pharmacie Centrale - Marrakech,407,73,STABLE
Salbutamol (Inhalateur) 100µg,Salbutamol,Asthme,Région Marrakech-Safi,Pharmacie Centrale - Marrakech,161,124,STABLE
Fluticasone (Inhalateur) 125µg,Fluticasone,Asthme,Région Marrakech-Safi,Pharmacie Centrale - Marrakech,174,107,STABLE
Metformine 850mg,Metformine,Diabète,Région Marrakech-Safi,Pharmacie Chifa - Marrakech,260,173,STABLE
Metformine 1000mg,Metformine,Diabète,Région Marrakech-Safi,Pharmacie Chifa - Marrakech,442,154,STABLE
Insuline Glargine,Insuline,Diabète,Région Marrakech-Safi,Pharmacie Chifa - Marrakech,12,224,CRITIQUE
Glibenclamide 5mg,Glibenclamide,Diabète,Région Marrakech-Safi,Pharmacie Chifa - Marrakech,194,89,STABLE
Amlodipine 5mg,Amlodipine,Hypertension,Région Marrakech-Safi,Pharmacie Chifa - Marrakech,431,164,STABLE
Amlodipine 10mg,Amlodipine,Hypertension,Région Marrakech-Safi,Pharmacie Chifa - Marrakech,305,61,STABLE
Losartan 50mg,Losartan,Hypertension,Région Marrakech-Safi,Pharmacie Chifa - Marrakech,394,86,STABLE
Bisoprolol 2.5mg,Bisoprolol,Hypertension,Région Marrakech-Safi,Pharmacie Chifa - Marrakech,556,64,STABLE
Oseltamivir (Tamiflu) 75mg,Oseltamivir,Grippe / Covid,Région Marrakech-Safi,Pharmacie Chifa - Marrakech,470,125,STABLE
Paracétamol 1g,Paracétamol,Fièvre / Douleur,Région Marrakech-Safi,Pharmacie Chifa - Marrakech,417,119,STABLE
Amoxicilline 500mg,Amoxicilline,Infection,Région Marrakech-Safi,Pharmacie Chifa - Marrakech,253,119,STABLE
Amoxicilline + Acide clavulanique 1g,Amoxicilline,Infection,Région Marrakech-Safi,Pharmacie Chifa - Marrakech,437,164,STABLE
Rifampicine 300mg,Rifampicine,Tuberculose,Région Marrakech-Safi,Pharmacie Chifa - Marrakech,194,172,STABLE
Isoniazide 100mg,Isoniazide,Tuberculose,Région Marrakech-Safi,Pharmacie Chifa - Marrakech,384,62,STABLE
Ténofovir 300mg,Ténofovir,Hépatite B,Région Marrakech-Safi,Pharmacie Chifa - Marrakech,116,51,STABLE
Salbutamol (Inhalateur) 100µg,Salbutamol,Asthme,Région Marrakech-Safi,Pharmacie Chifa - Marrakech,285,196,STABLE
Fluticasone (Inhalateur) 125µg,Fluticasone,Asthme,Région Marrakech-Safi,Pharmacie Chifa - Marrakech,436,126,STABLE
Metformine 850mg,Metformine,Diabète,Région Drâa-Tafilalet,Pharmacie Centrale - Drâa,414,87,STABLE
Metformine 1000mg,Metformine,Diabète,Région Drâa-Tafilalet,Pharmacie Centrale - Drâa,301,109,STABLE
Insuline Glargine,Insuline,Diabète,Région Drâa-Tafilalet,Pharmacie Centrale - Drâa,375,125,STABLE
Glibenclamide 5mg,Glibenclamide,Diabète,Région Drâa-Tafilalet,Pharmacie Centrale - Drâa,538,97,STABLE
Amlodipine 5mg,Amlodipine,Hypertension,Région Drâa-Tafilalet,Pharmacie Centrale - Drâa,291,112,STABLE
Amlodipine 10mg,Amlodipine,Hypertension,Région Drâa-Tafilalet,Pharmacie Centrale - Drâa,682,196,STABLE
Losartan 50mg,Losartan,Hypertension,Région Drâa-Tafilalet,Pharmacie Centrale - Drâa,356,119,STABLE
Bisoprolol 2.5mg,Bisoprolol,Hypertension,Région Drâa-Tafilalet,Pharmacie Centrale - Drâa,251,56,STABLE
Oseltamivir (Tamiflu) 75mg,Oseltamivir,Grippe / Covid,Région Drâa-Tafilalet,Pharmacie Centrale - Drâa,349,108,STABLE
Paracétamol 1g,Paracétamol,Fièvre / Douleur,Région Drâa-Tafilalet,Pharmacie Centrale - Drâa,199,100,STABLE
Amoxicilline 500mg,Amoxicilline,Infection,Région Drâa-Tafilalet,Pharmacie Centrale - Drâa,328,125,STABLE
Amoxicilline + Acide clavulanique 1g,Amoxicilline,Infection,Région Drâa-Tafilalet,Pharmacie Centrale - Drâa,159,106,STABLE
Rifampicine 300mg,Rifampicine,Tuberculose,Région Drâa-Tafilalet,Pharmacie Centrale - Drâa,554,142,STABLE
Isoniazide 100mg,Isoniazide,Tuberculose,Région Drâa-Tafilalet,Pharmacie Centrale - Drâa,327,118,STABLE
Ténofovir 300mg,Ténofovir,Hépatite B,Région Drâa-Tafilalet,Pharmacie Centrale - Drâa,295,171,STABLE
Salbutamol (Inhalateur) 100µg,Salbutamol,Asthme,Région Drâa-Tafilalet,Pharmacie Centrale - Drâa,186,158,STABLE
Fluticasone (Inhalateur) 125µg,Fluticasone,Asthme,Région Drâa-Tafilalet,Pharmacie Centrale - Drâa,331,119,STABLE
Metformine 850mg,Metformine,Diabète,Région Drâa-Tafilalet,Pharmacie Razi - Drâa,286,96,STABLE
Metformine 1000mg,Metformine,Diabète,Région Drâa-Tafilalet,Pharmacie Razi - Drâa,253,64,STABLE
Insuline Glargine,Insuline,Diabète,Région Drâa-Tafilalet,Pharmacie Razi - Drâa,447,155,STABLE
Glibenclamide 5mg,Glibenclamide,Diabète,Région Drâa-Tafilalet,Pharmacie Razi - Drâa,575,115,STABLE
Amlodipine 5mg,Amlodipine,Hypertension,Région Drâa-Tafilalet,Pharmacie Razi - Drâa,238,115,STABLE
Amlodipine 10mg,Amlodipine,Hypertension,Région Drâa-Tafilalet,Pharmacie Razi - Drâa,321,77,STABLE
Losartan 50mg,Losartan,Hypertension,Région Drâa-Tafilalet,Pharmacie Razi - Drâa,410,118,STABLE
Bisoprolol 2.5mg,Bisoprolol,Hypertension,Région Drâa-Tafilalet,Pharmacie Razi - Drâa,615,200,STABLE
Oseltamivir (Tamiflu) 75mg,Oseltamivir,Grippe / Covid,Région Drâa-Tafilalet,Pharmacie Razi - Drâa,236,154,STABLE
Paracétamol 1g,Paracétamol,Fièvre / Douleur,Région Drâa-Tafilalet,Pharmacie Razi - Drâa,310,172,STABLE
Amoxicilline 500mg,Amoxicilline,Infection,Région Drâa-Tafilalet,Pharmacie Razi - Drâa,513,125,STABLE
Amoxicilline + Acide clavulanique 1g,Amoxicilline,Infection,Région Drâa-Tafilalet,Pharmacie Razi - Drâa,637,142,STABLE
Rifampicine 300mg,Rifampicine,Tuberculose,Région Drâa-Tafilalet,Pharmacie Razi - Drâa,126,79,STABLE
Isoniazide 100mg,Isoniazide,Tuberculose,Région Drâa-Tafilalet,Pharmacie Razi - Drâa,519,186,STABLE
Ténofovir 300mg,Ténofovir,Hépatite B,Région Drâa-Tafilalet,Pharmacie Razi - Drâa,546,51,STABLE
Salbutamol (Inhalateur) 100µg,Salbutamol,Asthme,Région Drâa-Tafilalet,Pharmacie Razi - Drâa,220,104,STABLE
Fluticasone (Inhalateur) 125µg,Fluticasone,Asthme,Région Drâa-Tafilalet,Pharmacie Razi - Drâa,295,162,STABLE
Metformine 850mg,Metformine,Diabète,Région Drâa-Tafilalet,Pharmacie Ibn Sina - Drâa,443,120,STABLE
Metformine 1000mg,Metformine,Diabète,Région Drâa-Tafilalet,Pharmacie Ibn Sina - Drâa,607,122,STABLE
Insuline Glargine,Insuline,Diabète,Région Drâa-Tafilalet,Pharmacie Ibn Sina - Drâa,457,122,STABLE
Glibenclamide 5mg,Glibenclamide,Diabète,Région Drâa-Tafilalet,Pharmacie Ibn Sina - Drâa,211,162,STABLE
Amlodipine 5mg,Amlodipine,Hypertension,Région Drâa-Tafilalet,Pharmacie Ibn Sina - Drâa,315,183,STABLE
Amlodipine 10mg,Amlodipine,Hypertension,Région Drâa-Tafilalet,Pharmacie Ibn Sina - Drâa,436,144,STABLE
Losartan 50mg,Losartan,Hypertension,Région Drâa-Tafilalet,Pharmacie Ibn Sina - Drâa,522,154,STABLE
Bisoprolol 2.5mg,Bisoprolol,Hypertension,Région Drâa-Tafilalet,Pharmacie Ibn Sina - Drâa,367,164,STABLE
Oseltamivir (Tamiflu) 75mg,Oseltamivir,Grippe / Covid,Région Drâa-Tafilalet,Pharmacie Ibn Sina - Drâa,376,63,STABLE
Paracétamol 1g,Paracétamol,Fièvre / Douleur,Région Drâa-Tafilalet,Pharmacie Ibn Sina - Drâa,272,149,STABLE
Amoxicilline 500mg,Amoxicilline,Infection,Région Drâa-Tafilalet,Pharmacie Ibn Sina - Drâa,211,56,STABLE
Amoxicilline + Acide clavulanique 1g,Amoxicilline,Infection,Région Drâa-Tafilalet,Pharmacie Ibn Sina - Drâa,439,159,STABLE
Rifampicine 300mg,Rifampicine,Tuberculose,Région Drâa-Tafilalet,Pharmacie Ibn Sina - Drâa,245,174,STABLE
Isoniazide 100mg,Isoniazide,Tuberculose,Région Drâa-Tafilalet,Pharmacie Ibn Sina - Drâa,274,103,STABLE
Ténofovir 300mg,Ténofovir,Hépatite B,Région Drâa-Tafilalet,Pharmacie Ibn Sina - Drâa,654,183,STABLE
Salbutamol (Inhalateur) 100µg,Salbutamol,Asthme,Région Drâa-Tafilalet,Pharmacie Ibn Sina - Drâa,298,115,STABLE
Fluticasone (Inhalateur) 125µg,Fluticasone,Asthme,Région Drâa-Tafilalet,Pharmacie Ibn Sina - Drâa,125,82,STABLE
Metformine 850mg,Metformine,Diabète,Région Souss-Massa,Pharmacie Ibn Sina - Souss,470,57,STABLE
Metformine 1000mg,Metformine,Diabète,Région Souss-Massa,Pharmacie Ibn Sina - Souss,385,147,STABLE
Insuline Glargine,Insuline,Diabète,Région Souss-Massa,Pharmacie Ibn Sina - Souss,59,187,MODÉRÉ
Glibenclamide 5mg,Glibenclamide,Diabète,Région Souss-Massa,Pharmacie Ibn Sina - Souss,354,131,STABLE
Amlodipine 5mg,Amlodipine,Hypertension,Région Souss-Massa,Pharmacie Ibn Sina - Souss,553,170,STABLE
Amlodipine 10mg,Amlodipine,Hypertension,Région Souss-Massa,Pharmacie Ibn Sina - Souss,147,102,STABLE
Losartan 50mg,Losartan,Hypertension,Région Souss-Massa,Pharmacie Ibn Sina - Souss,216,84,STABLE
Bisoprolol 2.5mg,Bisoprolol,Hypertension,Région Souss-Massa,Pharmacie Ibn Sina - Souss,481,95,STABLE
Oseltamivir (Tamiflu) 75mg,Oseltamivir,Grippe / Covid,Région Souss-Massa,Pharmacie Ibn Sina - Souss,403,150,STABLE
Paracétamol 1g,Paracétamol,Fièvre / Douleur,Région Souss-Massa,Pharmacie Ibn Sina - Souss,262,129,STABLE
Amoxicilline 500mg,Amoxicilline,Infection,Région Souss-Massa,Pharmacie Ibn Sina - Souss,379,131,STABLE
Amoxicilline + Acide clavulanique 1g,Amoxicilline,Infection,Région Souss-Massa,Pharmacie Ibn Sina - Souss,196,160,STABLE
Rifampicine 300mg,Rifampicine,Tuberculose,Région Souss-Massa,Pharmacie Ibn Sina - Souss,361,105,STABLE
Isoniazide 100mg,Isoniazide,Tuberculose,Région Souss-Massa,Pharmacie Ibn Sina - Souss,385,147,STABLE
Ténofovir 300mg,Ténofovir,Hépatite B,Région Souss-Massa,Pharmacie Ibn Sina - Souss,249,168,STABLE
Salbutamol (Inhalateur) 100µg,Salbutamol,Asthme,Région Souss-Massa,Pharmacie Ibn Sina - Souss,472,86,STABLE
Fluticasone (Inhalateur) 125µg,Fluticasone,Asthme,Région Souss-Massa,Pharmacie Ibn Sina - Souss,385,63,STABLE
Metformine 850mg,Metformine,Diabète,Région Souss-Massa,Pharmacie Razi - Souss,579,154,STABLE
Metformine 1000mg,Metformine,Diabète,Région Souss-Massa,Pharmacie Razi - Souss,400,171,STABLE
Insuline Glargine,Insuline,Diabète,Région Souss-Massa,Pharmacie Razi - Souss,69,156,MODÉRÉ
Glibenclamide 5mg,Glibenclamide,Diabète,Région Souss-Massa,Pharmacie Razi - Souss,354,115,STABLE
Amlodipine 5mg,Amlodipine,Hypertension,Région Souss-Massa,Pharmacie Razi - Souss,553,190,STABLE
Amlodipine 10mg,Amlodipine,Hypertension,Région Souss-Massa,Pharmacie Razi - Souss,304,168,STABLE
Losartan 50mg,Losartan,Hypertension,Région Souss-Massa,Pharmacie Razi - Souss,271,99,STABLE
Bisoprolol 2.5mg,Bisoprolol,Hypertension,Région Souss-Massa,Pharmacie Razi - Souss,492,183,STABLE
Oseltamivir (Tamiflu) 75mg,Oseltamivir,Grippe / Covid,Région Souss-Massa,Pharmacie Razi - Souss,512,177,STABLE
Paracétamol 1g,Paracétamol,Fièvre / Douleur,Région Souss-Massa,Pharmacie Razi - Souss,561,142,STABLE
Amoxicilline 500mg,Amoxicilline,Infection,Région Souss-Massa,Pharmacie Razi - Souss,460,98,STABLE
Amoxicilline + Acide clavulanique 1g,Amoxicilline,Infection,Région Souss-Massa,Pharmacie Razi - Souss,429,128,STABLE
Rifampicine 300mg,Rifampicine,Tuberculose,Région Souss-Massa,Pharmacie Razi - Souss,161,97,STABLE
Isoniazide 100mg,Isoniazide,Tuberculose,Région Souss-Massa,Pharmacie Razi - Souss,463,132,STABLE
Ténofovir 300mg,Ténofovir,Hépatite B,Région Souss-Massa,Pharmacie Razi - Souss,519,143,STABLE
Salbutamol (Inhalateur) 100µg,Salbutamol,Asthme,Région Souss-Massa,Pharmacie Razi - Souss,147,108,STABLE
Fluticasone (Inhalateur) 125µg,Fluticasone,Asthme,Région Souss-Massa,Pharmacie Razi - Souss,344,168,STABLE
Metformine 850mg,Metformine,Diabète,Région Guelmim-Oued Noun,Pharmacie Razi - Guelmim,655,179,STABLE
Metformine 1000mg,Metformine,Diabète,Région Guelmim-Oued Noun,Pharmacie Razi - Guelmim,589,192,STABLE
Insuline Glargine,Insuline,Diabète,Région Guelmim-Oued Noun,Pharmacie Razi - Guelmim,300,80,STABLE
